"unidenominacao","uniendereco","unilatitude","unilongitude"
"DEL.04/PST.03 - Posto Alegrete","BR-316, Km 380","-7.1876690","-40.896700"
"DEL.10/PST.01 - Posto de Ijuí","BR-285, Km 462","-28.416111","-53.924722"
"DEL.11/PST.01 - Posto de Santana do Livramento","BR-158, Km 565","-30.848972","-55.479889"
"DEL.12/PST.01 - Posto de São Borja","BR-285, Km 673","-28.671778","-55.964083"
"DEL.07/PST.02 - Posto Comodoro - DESATIVADO","Comodoro","          ","          "
"DEL.13/PST.01 - Posto de Uruguaiana","BR-290, Km 713","-29.799194","-57.010139"
"DEL.01/PST.03 - Posto de Gravataí","BR-290, Km 070, Bairro Morada Gaúcha","-29.948389","-50.957944"
"DEL.03/PST.02 - Posto de S. Antônio da Patrulha","Rodovia BR 290, Km 19,1","-29.884972","-50.446222"
"DEL.03/PST.01 - Posto Floriano","BR-343, Km 587","-6.8042860","-43.050767"
"DEL.04/PST.03 - Posto de Montenegro","BR-386, Km 422","-29.817917","-51.382722"
"DEL.13/PST.02 - Posto de Alegrete","BR-290, Km 586","-29.806667","-55.846556"
"DEL.12/PST.02 - Posto de Santiago","BR-287, Km 393","-29.220278","-54.841861"
"DEL.06/PST.02 - Posto de Lagoa Vermelha","BR-285, Km 197","-28.220194","-51.509056"
"DEL.10/PST.02 - Posto de Cruz Alta","BR-158, Km 196","-28.657500","-53.589167"
"DEL.03/PST.03 - Posto de Torres","BR-101, Km 050","S 29G 36M ","W 50G 5M 6"
"DEL.03/PST.04 -","BR-101, Km 003","S 29G 19M ","W 49G 46M "
"20ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Av. Maranhão, 1890 - Bairro Santos Dumont","-10.902275","-37.078622"
"DEL.02/PST.02 - Posto Alto Alegre","BR-222, Km 010","-3.9721390","-41.332967"
"DEL.01/PST.01 - Posto de Nossa Sra do Socorro","BR-235, KM  03","S 10G 56M ","W 37G 13M "
"NÚCLEO DE COMUNICAÇÃO SOCIAL","BR 116 km 163 - VIGÁRIO GERAL","          ","          "
"DEL.02/PST.02 - Posto de Malhada dos Bois","BR-101, KM  23","S 10G 54M ","W 37G 6M 3"
"DEL.02 - São Cristóvão","BR 101, KM 104 s/n São Cristóvão","S 10G 43M ","W 37G 25M "
"DEL.01/PST.01 - Posto Teresina","BR-343, Km 338","-5.0627640","-42.703461"
"DEL.02/PST.01 - Posto de São Cristóvão","BR 101, KM 104 s/n São Cristóvão","S 10G 43M ","W 37G 25M "
"DEL.02/PST.03 - Posto de Cristinápolis","BR-101, KM  201","S 10G 20M ","W 37G 42M "
"DEL.01/PST.02 - Posto Teresina II","BR-316, Km 012","-5.1994920","-42.758539"
"DEL.01/PST.02 - Posto de Itabaiana","BR-235, KM 051","S 10G 56M ","W 37G 13M "
"DEL.01/PST.03 - Posto de Carira - DASATIVADO","BR- 235, KM  113 (Temporariamente Desativado)","S 11G 28M ","W 37G 45M "
"3ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Rua Antonio Maria Coelho, 3033","-20.454167","-54.601111"
"DEL.01 - Delegacia de Campo Grande","Rua Cadiz, 270 - Vila Alba","S 23G 3M 4","W 54G 12M "
"DEL.01/PST.01 - Campo Grande","BR-163, KM-463","S 20G 41M ","W 54G 33M "
"DEL.01/PST.02 - Jaraguari","BR-163, Km 530","S 20G 4M 4","W 54G 25M "
"DEL.01/PST.03 - Terenos","BR-262, Km 383","S 20G 25M ","W 54G 52M "
"Seção de Policiamento e Fiscalização","Av. João XXIII  n.º 1516   B. dos Noivos","          ","          "
"DEL.02 - Delegacia de Nova Alvorada do Sul","BR-267, Km 240","S 21G 29M ","W 54G 18M "
"DEL.02/PST.01 - Nova Alvorada do Sul","BR-267, Km 240","S 21G 29M ","W 54G 18M "
"DEL.02/PST.02 - Rio Brilhante","BR-163, Km 323,0","S 21G 46M ","W 54G 31M "
"DEL.02/PST.02 - Posto de Parque Eldorado","BR-290, Km 143","-30.096500","-51.646222"
"DEL.02/PST.03 - Posto de Pantano Grande","BR-290, Km 212","-30.183889","-52.350139"
"DEL.04/PST.02 - Posto de Tabaí","BR-386, Km 385","-29.690806","-51.711639"
"DEL.04/PST.04- Posto de Soledade","BR-386, Km 242","-28.796917","-52.516833"
"DEL.05/PST.03 - Posto de São Marcos","Rodovia BR 116, Km 110 Bairro Morro Carraro","-29.385250","-51.124306"
"DEL.05/PST.02 - Nova Petrópolis","Rodovia BR 116, Km 184 Bairro Centro","-28.937472","-51.094833"
"DEL.01/PST.03 - Posto Campo Maior","BR-343, Km 273","-4.8204560","-42.159247"
"21ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Av. Pinheiro Machado, 1276, Centro","-8.7588890","-63.901111"
"DEL.07/PST.02 - Posto de Rio Grande","BR-392, Km 028,5","S 32G 3M 3","W 52G 16M "
"DEL.07/PST.03 - Posto de Arroio Grande","BR-116, Km 610,9","-32.235133","-53.060611"
"DEL.07/PST.04 - Posto de Pinheiro Machado","Rodovia BR 293 Km 105,3","-31.578861","-53.363194"
"DEL.02/PST.04 - Posto de Camaquã","BR-116, Km 391,7","-30.832944","-51.732583"
"DEL.07/PST.05 - Posto de Sta. Vitória do Palmar","BR-471, Km 631,2","-33.525778","-53.341111"
"DEL.14/PST.02 - Posto de Carazinho","Rodovia BR 386, Km 340","-28.318806","-52.821889"
"DEL.14/PST.01 - Posto de Sarandi","Rodovia BR 386, Km 135","-27.968028","-52.907778"
"DEL.08/PST.02 - Posto de Erechim","BR-153, Km 038","-27.574694","-52.222806"
"DEL.14/PST.03 - Posto de Seberi","Rodovia BR 386, Km 51","-27.503389","-53.387389"
"DEL.09/PST.02 - Posto de Caçapava do Sul","BR-392, Km 257","-30.493111","-53.478278"
"DEL.09/PST.03 - Posto de São Gabriel","Rodovia BR 290, Km 417","-30.359167","-54.332333"
"DEL.11/PST.02 - Posto de Dom Pedrito","BR-293, Km 247","-30.988889","-54.633694"
"DEL.11/PST.03 - Posto de Rosário do Sul","BR-290, Km 479","-30.242750","-54.923222"
"DEL.11/PST.04 - Posto de Bagé","BR-293, Km 173","-31.325333","-53.985583"
"DEL.01 - Porto Velho","BR-364, Km 698","-8.8000000","-63.761667"
"DEL.02 - Ji-Paraná","BR-364, Km 352","-10.826944","-62.013889"
"DEL.03 - Ariquemes/RO","BR-364, Km 208","S 11G 35M ","W 61G 14M "
"DEL.04 - Vilhena","BR-364, Km 000,3","-12.832778","-60.074167"
"DEL.05 - Rio Branco","BR-364, Km 127, (extinto DNER)","-10.011944","-67.795278"
"DEL.05/PST.01 - Posto de Rio Branco/ AC 01","BR-364, Km 117","S 10G 0M 4","W 67G 42M "
"DEL.04/PST.01 - Posto de Vilhena","BR-364, Km 000,3","-12.832778","-60.074167"
"1ª SRPRF/GO ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","AV DO DESVIO CHÁC. N. SRA DA PIEDADE LTS 25/26 JD GUANABARA","          ","          "
"2ª SRPRF/MT ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","RUA JOAQUIM MURTINHO N° 1.400 - BAIRRO CENTRO SUL","          ","          "
"DEL.03/PST.03- Itapuã/ RO 03","BR-364, Km 208","          ","          "
"DEL.03/PST.01- Ariquemes/RO 01","BR-364, Km 208","S 11G 35M ","W 61G 14M "
"DEL.02/PST.01 - Posto de Ji-Paraná","BR-364, Km 352","S 10G 49M ","W 62G 0M 5"
"DEL.03 - Delegacia de Anastácio","Rua Coronel Zelito, 33 - Bairro Altos da Cidade","S 23G 3M 4","W 54G 12M "
"DEL.03/ Pst.02 - Miranda Guaicurus","BR-262, Km 606,0","S 20G 5M 3","W 56G 44M "
"DEL.02/PST.02 - Pimenta Bueno/ RO 02","BR-364, Km 432","          ","          "
"DEL.03/ Pst.01 - Anastácio","BR-419, Km 260","S 20G 38M ","W 55G 52M "
"DEL.03/ Pst.03 - Corumbá","BR-262, Km 714,0","S 19G 30M ","W 57G 25M "
"DEL.04 - Delegacia de Dourados","BR-163, Km 267","S 22G 12M ","W 54G 42M "
"DEL.04/ Pst.01 - Dourados","BR-163, Km-267","S 22G 12M ","W 54G 42M "
"DEL.04/ Pst.03 - Ponta Porã - Capey","Ponta Porã","S 22G 27M ","W 55G 23M "
"DEL.04/ Pst.02 - Caarapó","Caarapó","          ","          "
"DEL.05 - Delegacia de Jardim","R. Coronel Juvencio, 134 - Centro","S 21G 28M ","W 56G 8M 1"
"DEL.05/ Pst.01 - Guia Lopes da Laguna","BR-267, Km 470,0","S 21G 25M ","W 56G 3M 4"
"DEL.10 - Naviraí","BR-163, Km 130","S 23G 3M 4","W 54G 12M "
"DEL.06 - Coxim","BR-163, KM-733,0","S 18G 28M ","W 54G 42M "
"3ª SRPRF/MS ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","RUA ANTONIO MARIA COELHO, 3033","          ","          "
"4ª SRPRF/MG ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","PÇ. ANTÔNIO MOURÃO GUIMARÃES, S/N CID.IND.","          ","          "
"DEL.06/ Pst.01 - Coxim","BR-163, KM-733,0","S 18G 28M ","W 54G 42M "
"DEL.06/ Pst.02 - São Gabriel DOeste","BR-163, Km 611,0","S 19G 24M ","W 54G 33M "
"DEL.07 - Bataguassu","BR-267, Km 019,0","S 21G 43M ","W 52G 17M "
"DEL.07/ Pst.01 - Bataguassu","BR-267, KM-019,0","S 21G 43M ","W 52G 17M "
"DEL.07/ Pst.02 -  Nova Andradina","BR-267, Km 130,0","S 21G 44M ","W 53G 18M "
"DEL.10/ Pst.02 - Mundo Novo","BR-163, Km 023,0","S 23G 54M ","W 54G 17M "
"DEL.08 -  Três Lagoas","Av. Aldair Rosa Oliveira 518, CENTRO","S 20G 47M ","W 51G 43M "
"DEL.08/ Pst.01 - Três Lagoas","BR-262, Km 021,0","S 20G 48M ","W 51G 48M "
"DEL.08/ Pst.02 - Água Clara","BR-262, Km 140,0","S 20G 26M ","W 52G 51M "
"DEL.09 - Paranaíba","R. Clementina Maria de Freitas, 199, Jd. Sta. Monica","S 23G 3M 4","W 54G 12M "
"DEL.09/ Pst.01 - Paranaíba","BR-158, Km 089.0","S 19G 38M ","W 51G 12M "
"DEPARTAMENTO DE POLÍCIA RODOVIÁRIA FEDERAL","Avenida W3 Norte, SEPN 506, bloco C, Projeção 08","-15.770269","-47.888675"
"4ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Pç. Antônio Mourão Guimarães, s/n Cidade Industrial","-19.955000","-44.025278"
"DEL.01 -  Delegacia Metropolitana","Rua 7, nº 140 - Bairro Olhos D'Água","S 23G 3M 4","W 54G 12M "
"DEL.01/PST.01 - Posto de Sabará","BR-381, Km 436,9 - Bairro Borba Gato","-19.826944","-43.837222"
"DEL.01/PST.02 - Posto da Nova Lima","BR-040, Km 554","-20.081944","-43.979167"
"1ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Av do Desvio Chác. N. Sra da Piedade Lts 25/26 Jd Guanabara","          ","          "
"DEL.01 -  Delegacia de Goiânia","Av do Desvio, Lts 25/26 Jd Guanabara","S 16G 36M ","W 49G 12M "
"DEL.02 - Delegacia de Anápolis","BR-060, Km 110","S 16G 21M ","W 48G 55M "
"DEL.03 - Delegacia de Morrinhos","Rodovia BR 153 km 595 Morrinhos","S 17G 37M ","W 49G 10M "
"DEL.04 - Delegacia de Rio Verde","Rodovia BR 060 km 439,1","S 17G 47M ","W 50G 53M "
"DEL.05 - Delegacia de Jataí","Rodovia BR 060 km 450","S 17G 55M ","W 51G 41M "
"DEL.01/PST.03 - Posto Cleyton Santos","BR-153, Km 525","          ","          "
"16ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","BR-116, Km 006 Bairro Cajazeiras","-3.8035280","-38.504203"
"DEL.01 - Delegacia de Caucaia","BR 222 KM 11","-3.7661360","-38.663200"
"DEL.01/PST.01 - Posto Campo Grande","BR 222 KM 11","-3.7661360","-38.663200"
"DEL.02/PST.03 - Posto Maranguape","BR-020, Km 371","-3.9748110","-38.903669"
"DEL.02 - Delegacia de Canindé","BR-020, Km 304","-4.3867190","-39.312531"
"DEL.02/PST.01 - Posto Canindé","BR-020, Km 310","-4.3338890","-39.286800"
"DEL.02/PST.02 - Posto Boa Viagem","BR-020, KM 208","-5.0893110","-39.711311"
"DEL.03 - Delegacia de Russas","Av. Gov. Raul Barbosa, 502 - Alto da Bela Vista","-4.9366190","-37.983656"
"DEL.03/PST.01 - Posto Russas","BR-116, Km 158","-4.9157810","-37.998058"
"DEL.03/PST.02 - Posto Chorozinho","BR-116, Km 070","-4.3442940","-38.458553"
"DEL.03/PST.03 - Posto Aracati","BR-304, Km 053","-4.5758190","-37.731917"
"DEL.04 - Delegacia de Sobral","Av. Senador Fernandes Távora, s/n - Sinhá Sabóia","-3.7086140","-40.336064"
"DEL.04/PST.01 - Posto Sobral","BR-222, KM 224","-3.7190610","-40.332400"
"DEL.04/PST.02 - Posto Tianguá","BR-222, Km 314","-3.7131890","-40.986000"
"DEL.04/PST.03 - Posto Irauçuba","BR-222, Km 150","-3.7440610","-39.797200"
"DEL.05 - Delegacia de Icó","Rua Ilídio Sampaio, 2036 - Centro","-6.4004170","-38.860672"
"DEL.05/PST.01 - Posto Icó","BR-116, KM 368","-6.4020440","-38.841211"
"DEL.05/PST.03 - Posto Milagres","BR-116, KM 481","-7.3136000","-38.938244"
"DEL.05/PST.02 - Posto Jaguaribe","BR-116, KM 302","-5.8666390","-38.594589"
"Seção de Policiamento e Fiscalização","BR-116, Km 006 Bairro Cajazeiras","          ","          "
"Núcleo de Operações Especiais","BR-116, Km 006 Bairro Cajazeiras","          ","          "
"DEL.01/PST.03 - Posto Croatá","BR-222, Km 060","-3.6713890","-38.086400"
"DEL.01/PST.02 - Posto BR 116","BR-116,  KM 17 (obs: posto definitivo encontra-se em constru","-3.9083530","-38.504833"
"14ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","BR-230, Km 023 - N° 2257 - Cristo Redentor","S 7G 9M 51","W 34G 51M "
"DEL.01 - Delegacia Metropolitana","BR 230 - Km 23 nº 2257 Bairro: Cristo Redentor","S 7G 9M 51","W 34G 51M "
"DEL.02 - Delegacia de Campina Grande","Av.  Severino Bezerra Cabral, s/n ? Bairro José Pinheiro","S 23G 3M 4","W 54G 12M "
"DEL.03 - Delegacia de Patos","Rua Horácio Nóbrega, s/nº - Bairro: Belo Horizonte","S 23G 3M 4","W 54G 12M "
"DEL.01/PST.01 - Posto Bayeux","BR-230, Km 32","S 7G 8M 26","W 34G 55M "
"DEL.01/PST.02 - Posto  Guapó","BR-060, Km 168","          ","          "
"DEL.01/PST.02 - Posto de Macaíba","BR-304, Km 294","S 5G 52M 2","W 35G 22M "
"DEL.01/PST.02 - Posto Mata Redonda","BR-101, Km 108","S 7G 22M 3","W 34G 56M "
"DEL.01/PST.03 - Posto Café do Vento","BR-230, Km 070","S 7G 11M 3","W 35G 13M "
"DEL.01/PST.04 - Posto Mamanguape","BR-101, Km 38","S 6G 49M 1","W 35G 8M 2"
"DEL.02/PST.01 - Posto de Santa Terezinha","BR-230, Km 143,6","S 7G 15M 1","W 35G 49M "
"DEL.02/PST.02 - Posto Farinha","BR-230, Km 183","S 7G 9M 20","W 36G 5M 2"
"DEL.02/PST.03 - Posto de Queimadas","BR-104, Km 142","S 7G 22M 2","W 35G 53M "
"DEL.02/PST.05 - Posto de São Miguel","BR 104 - KM 93 - SÃO MIGUEL","S 6G 59M 2","W 35G 49M "
"DEL.03/PST.01 - Posto de São Mamede","BR-230, Km 310","S 6G 55M 3","W 37G 4M 9"
"DEL.03/PST.02 - Posto de Pombal","BR-230, Km 408","S 6G 46M 1","W 37G 47M "
"DEL.03/PST.03 - Posto de Cajazeiras","BR-230, Km 512","S 6G 53M 8","W 38G 37M "
"DEL.01/PST.01 - Posto Leônidas Sisteroli","BR-060, Km 131,8","          ","          "
"DEL.02/PST.01 - Posto  Anápolis","BR-060, Km 98","S 16G 20M ","W 48G 54M "
"DEL.02/PST.02 - Posto Rianápolis","BR-153, Km 350","          ","          "
"5ª SRPRF/RJ ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","ROD. PRESID. DUTRA, KM 163 - VIGÁRIO GERAL","          ","          "
"6ª SRPRF/SP ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","RUA CIRO SOARES DE ALMEIDA, 150 VL MARIA","          ","          "
"8ª SRPRF/SC ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","RUA ÁLVARO MULLEN DA SILVEIRA, 104 - CENTRO","          ","          "
"9ª SRPRF/RS ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","AV. A. J. RENNER, 2701 - PARQUE HUMAITÁ","          ","          "
"DEL.06 - Delegacia de Catalão","BR-050, Km 278,6","S 18G 10M ","W 47G 55M "
"DEL.06/PST.01 - Posto  de Catalão","BR-050, Km 286,0","S 18G 13M ","W 47G 58M "
"Núcleo de Informações Operacionais","SEPN 506  BLOCO C PORJEÇÃO 08 - SOBRELOJA","S 23G 3M 4","W 54G 12M "
"11ª SUPERINTENDÊNCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","AVENIDA ANTONIO DE GOES, 820 - PINA","-8.0843280","-34.887392"
"Hangar","PRAÇA SALGADO FILHO, S/N - SETOR DE HANGARES, HANGAR 02","-8.1274968","-34.918496"
"DEL.01 - Delegacia Metropolitana","BR-101, Sul, Km 070 ? Cidade Universitária","S 8G 3M 7.","W 34G 56M "
"DEL.01/PST.01 -Posto Contorno","BR-101, SUL Km 070","S 8G 3M 51","W 34G 56M "
"DEL.01/PST.02 - Posto Igarassu","BR-101, NORTE Km 033","S 7G 45M 4","W 34G 56M "
"DEL.01/PST.03  - Posto Cabo","BR-408, Km 065, Bairro Novo","S 7G 51M 5","W 35G 13M "
"DEL.02 - Delegacia de Caruaru","BR-104","          ","          "
"DEL.02/PST.01 - Posto Caruaru","BR-104","          ","          "
"DEL.02/PST.02 - Posto São Caetano","BR-232","          ","          "
"DEL.03 - Delegacia Garanhuns","BR 423","          ","          "
"DEL.03/PST.01 - Posto Garanhuns","BR 423","          ","          "
"DEL.03/PST.02 - Posto Cruzeiro do nordeste","BR-232","          ","          "
"DEL.01/PST.04  - Posto Gravatá","BR-232","          ","          "
"DEL.05/PST.03 - Posto Trevo do Ibó","BR 116","          ","          "
"DEL.06/PST.03 - Posto Santa Maria da Boa Vista","BR-428","          ","          "
"DEL.01/PST.03 - Posto Campo Verde","BR-070","          ","          "
"DEL.04 - Delegacia Serra Talhada","BR-232","          ","          "
"DEL.04/PST.01 - Posto Serra Talhada","BR-232","          ","          "
"DEL.04/PST.02 -Posto Floresta","BR 316","          ","          "
"DEL.04/PST.03 - Posto São Caetano","BR-232, Km 148","-8.3297220","-36.146111"
"DEL.04/PST.04 - Posto Quipapá","BR-104, SUL Km 134, Quipapá","-8.8116670","-36.011944"
"DEL.05 - Delegacia Salgueiro","BR 116","          ","          "
"DEL.05/PST.01 - Posto Salgueiro","BR 116","          ","          "
"DEL.05/PST.02 - Posto Ouricuri","BR-316","          ","          "
"DEL.06 -Delegacia de Petrolina","BR-407","          ","          "
"DEL.06/PST.01 -Posto Petrolina","BR-407","          ","          "
"DEL.06/PST.02 - Posto Rajada","BR-407","          ","          "
"DEL.07 - Delegacia Salgueiro","R. Getúlio Vargas, 140, BL B - N. S. Aparecida","-8.0736110","-39.131667"
"DEL.07/PST.01 - Posto Salgueiro","BR-232, Km 518, Salgueiro","-8.0672220","-39.134722"
"10ª SRPRF/BA ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","AV. FREDERICO PONTES, 151, COMÉRCIO","          ","          "
"11ª SRPRF/PE ? NÚCLEO DE REGISTRO DE ACIDENTES E MEDICINA","AVENIDA ANTONIO DE GOES, 820 - PINA","          ","          "
"DEL.07/PST.04 - Posto Agua Doce","BR-153, Km 11","          ","          "
"DEL.08/PST.03 - Posto Guaraciaba","BR-163 km 080","          ","          "
"DEL.07/PST.02 - Posto Ouricuri","BR-316, Km 083, Ouricuri","-7.8782750","-40.078039"
"DEL.07/PST.03 - Posto do Trevo do Ibó","BR-428, Km 000, Trevo do Ibó, Belém do São Francisco","-8.5484360","-39.226081"
"DEL.08 - Delegacia Petrolina","BR-428, Km 186 ? Petrolina","-9.3587830","-40.480786"
"DEL.08/PST.01 - Posto Serra da Santa","BR-428, Km 166, Serra da Santa","-9.1994390","-40.391064"
"DEL.08/PST.02 - Posto Rajada","BR-407, Km 043, Rajada","-8.7572220","-40.894167"
"DEL.08/PST.03 - Posto Santa Maria Boa Vista","BR-428, Km 083","-8.7872220","-39.822222"
"12ª SUPERINTENDENCIA REGIONAL DE POLICIA RODOVIARIA FEDERAL","AV MAL MASCARENHAS DE MORAIS, 2214 - BENTO FERREIRA","-20.318578","-40.305997"
"DEL.01 - Delegacia de Viana","BR-262, Km 15 -   Ribeira","-20.382814","-40.459781"
"DEL.01/PST.01 - Posto de Viana","BR-262, Km 15 -  Ribeira","-20.382814","-40.459781"
"DEL.01/PST.02 - Posto de Ibatiba","BR-262, Km 159","-20.237600","-41.513700"
"DEL.02 - Delegacia de Serra","BR-101, Km 250 ? Belvedere","S 20G 5M 5","W 40G 20M "
"DEL.02/PST.01 - Posto da Serra","BR-101, Km 250 ? Belvedere","-20.097225","-40.339583"
"DEL.03 - Delegacia de Guarapari","BR-101, Km 343","-20.658633","-40.613497"
"DEL.03/PST.01 - Posto de Guarapari","BR 101 KM 343","-20.924108","-41.078128"
"DEL.03/PST.02 - Posto de Safra","BR 101 KM 411","-20.658633","-40.613497"
"DEL.04 - Delegacia de Linhares","Av. São Mateus, 640 ? Aviso","-19.404444","-40.058222"
"DEL.04/PST.01 - Posto de Linhares","BR-101, Km 151","-19.422286","-40.078000"
"DEL.04/PST.02 - Posto de Sao Mateus","BR-101, Km 056,5","-18.648900","-39.873800"
"2ª SUPERINTENDENCIA REGIONAL DE POLÍCIA RODOVIÁRIA FEDERAL","Rua Joaquim Murtinho n° 1.400 - Bairro Centro Sul","-15.605833","-56.103889"
"DEL.01 - Delegacia de Cuiabá","BR-364, Km 388","-15.701111","-55.873611"
"DEL.02 - Delegacia de Rondonópolis","BR-364, Km 212","-16.416944","-54.706667"
"DEL.03 - Delegacia de Cáceres","BR-174, Km 006","-16.029722","-57.728333"
"DEL.04 - Delegacia de Diamantino","BR-364, Km 587","-14.531944","-56.230556"
"DEL.05 - Delegacia de Primavera do Leste","BR-070, Km 286","-15.577222","-54.378611"
"DEL.06 - Delegacia de Sorriso","BR-163, Km 733","-12.697500","-55.811111"
"DEL.07 - Delegacia de Pontes e Lacerda","BR-174, Km 226","-15.196111","-59.322778"
"DEL.08 - Delegacia de Barra do Garças","BR-158, Km 789","-15.815556","-52.302778"
"DEL.08/PST.01 - Posto Barra do Garças","BR-158, Km 789","-15.815556","-52.302778"
"DEL.08/PST.02 - Posto Água Boa","BR-158, Km 569","-14.086944","-52.160833"
"DEL.01/PST.01 - Posto Cuiabá","BR-364, Km 388","-15.701111","-55.873611"
"DEL.11/NPF - Núcleo de Policiamento e Fiscalização","BR-365, km 413","          ","          "
"DEL.01/PST.02 - Posto São Vicente","BR-364, Km 271","-15.818333","-55.332222"
"DEL.04/PST.02 - Posto Várzea Grande","BR-364, Km 435","S 15G 38M ","W 56G 11M "
"DEL.02/PST.01 - Posto Rondonópolis","BR-364, Km 212","-16.416944","-54.706667"
"DEL.02/PST.02 - Posto Mineirinho","BR-163, Km 048","S 17G 5M 2","W 54G 45M "
"DEL.02/PST.03 - Posto Petrovina","BR-364, Km 130","-16.786667","-54.152222"
"DEL.02/PST.04 - Posto Alto Garças","BR-364, Km 048","-17.025278","-53.488611"
"DEL.03/PST.01 - Posto Cáceres","BR-174, Km 006","-16.029722","-57.728333"
"DEL.03/PST.02 - Posto 120","BR-070, Km 633","-15.942778","-57.079722"
"DEL.04/PST.01 - Posto Diamantino","BR-364, Km 587","-14.531944","-56.230556"
"DEL.05/PST.01 - Posto Primavera do Leste","BR-070, Km 286","-15.577222","-54.378611"
"DEL.05/PST.02 -","BR-070, Km 385","S 15G 36M ","W 55G 11M "
"DEL.06/PST.01 - Posto Sorriso","BR-163, Km 733","-12.697500","-55.811111"
"DEL.06/PST.02 - Posto Nova Santa Helena","BR-163, Km 945","-10.923611","-55.203333"
"DEL.07/PST.01 - Posto Pontes e Lacerda","BR-174, Km 226","-15.195833","-59.322778"
"SEDE - CIOP","Rua Joaquim Murtinho n° 1400, Bairro Porto","          ","          "
"NOE","BR-364, Km 388","          ","          "
